1 * ESTRUTURAS EDIFICADAS E ELEMENTOS DE CONSTRUÇÃO,,,
,1.1 ** Elementos de Construção,,
,,1.1.1 [Elementos de construção associados à cobertura],
,,1.1.2 [Elementos de construção associados a fechamentos e separações],
,,1.1.3 [Elementos de construção associados à instalação elétrica],
,,1.1.4 [Elementos de construção associados à superfície],
,,1.1.5 [Elementos de construção associados à sustentação],
,,1.1.6 [Elementos de construção associados ao acabamento],
,1.2 ** Equipamento Hidráulico,,
,1.3 ** Estruturas Edificadas,,
,,1.3.1 [Estruturas agrícolas],
,,1.3.2 [Estruturas comerciais],
,,1.3.3 [Estruturas rituais e cerimoniais],
,,1.3.4 [Estruturas habitacionais],
,1.4 ** Estruturas e Elementos de Sítios e Espaços Abertos,,
,,1.4.1 [Elementos de sítios e espaços abertos],
,,1.4.2 [Estruturas de sítios e espaços abertos],
2 * OBJETOS DOMÉSTICOS,,,
,2.1 ** Acessórios de Interiores,,
,,2.1.1 [Objetos associados à decoração de interiores],
,,2.1.2 [Panos e tecidos de interiores],
,,2.1.2.1 [Panos e tecidos de interiores associados a assentos],
,,2.1.2.2 [Panos e tecidos associados a camas],
,,2.1.2.3 [Panos e tecidos associados a janelas e portas],
,,2.1.2.4 [Panos e tecidos associados a mesas],
,,2.1.2.5 [Panos e tecidos associados a paredes],
,,2.1.2.6 [Panos e tecidos associados a pisos],
,2.2 ** Mobiliário,,
,,2.2.1 [Acessórios de mobiliário],
,,2.2.2 [Mobiliário],
,,2.2.2.1 [Assentos],
,,2.2.2.2 [Mobiliário associado à escrita e leitura],
,,2.2.2 3 [Mobiliário associado a fechamentos e separações],
,,2.2.2.4 [Mobiliário associado à guarda e exposição],
,,2.2.2.5 [Mobiliário associado à toalete],
,,2.2.2.6 [Mobiliário associado ao ato de pousar],
,,2.2.2.7 [Mobiliário associado ao repouso],
,2.3 ** Objetos e Equipamentos de Controle de Temperatura,,
,2.4 ** Objetos e Equipamentos de Iluminação,,
,,2.4.1 [Acessórios de luminárias],
,,2.4.2 [Luminárias],
,2.5 ** Objetos e Equipamentos de Preparo de Alimentos,,
,2.6 ** Objetos e Equipamentos de Serviço de Alimentos,,
,,2.6.1 [Utensílios associados à mesa de refeição],
,,2.6.2 [Utensílios associados ao ato de beber],
,,2.6.2.1 [Recipientes de beber],
,,2.6.2.2 [Recipientes de servir bebidas],
,,2.6.3 [Utensílios associados ao ato de comer],
,,2.6.3.1 [Utensílios de comer],
,,2.6.3.2 [Utensílios de servir alimentos],
,2.7 ** Objetos e Equipamentos de Serviços de Manutenção,,
,2.8 ** Objetos e Equipamentos de Segurança,,
,2.9 ** Utensílios e Equipamentos de Animais Domésticos,,
3 * OBJETOS DE USO PESSOAL,,,
,3.1 ** Adornos Corporais,,
,,3.1.1 [Adornos corporais: acessórios],
,,3.1.2 [Adornos corporais associados à cabeça],
,,3.1.3 [Adornos corporais associados a membros],
,,3.1.4 [Adornos corporais associados ao tronco],
,"3.2 ** Objetos de Auxílio, Cuidados e Conforto Pessoais",,
,,"3.2.1 [Objetos de auxílio, cuidados e conforto pessoais associados a deficiências físicas]",
,,"3.2.2 [Objetos de auxílio, cuidados e conforto pessoais associados à guarda e ao porte de itens]",
,3.3 ** Objetos de Fumantes,,
,3.4 ** Objetos de Identificação Pessoal,,
,3.5 ** Objetos de Toalete,,
,,3.5.1 [Objetos de toalete: acessórios],
,,3.5.2 [Objetos de toalete associados à higiene corporal],
,,3.5.3 [Objetos de toalete associados ao rosto],
,,3.5.4 [Objetos de toalete associados aos pelos],
,,3.5.5 [Objetos de toalete associados às unhas],
,3.6 ** Vestuário,,
,,3.6.1 [Acessórios de vestuário],
,,3.6.2 [Objetos associados à manutenção do vestuário],
,,3.6.3 [Peças de vestuário],
,,3.6.3.1 [Peças de vestuário associadas à cabeça],
,,3.6.3.2 [Peças de vestuário associadas ao tronco e aos membros],
,,3.6.3.3 [Peças de vestuário associados aos pés],
,,3.6.3.4 [Peças de vestuário específicas de bebês],
,,3.6.4 [Trajes],
4 * EQUIPAMENTO DE ATIVIDADES PRODUTIVAS,,,
,4.1 ** Equipamento Comum a Diversas Atividades Produtivas,,
,4.2 ** Equipamento de Atividades Comerciais,,
,,4.2.1 [Equipamento comum ao comércio],
,,4.2.2 [Equipamento de estabelecimentos comerciais específicos],
,,"4.2.2.1 [Comércio de aviamentos, tecidos, roupas e artigos de cama, mesa e banho: utensílios e equipamentos]",
,,"4.2.2.2 [Comércio de produtos alimentícios, bebidas e fumo: utensílios e equipamentos]",
,4.3 ** Equipamento de Atividades de Prestação de Serviços,,
,,4.3.1 [Equipamento de atividades de prestação de serviços específicas],
,,4.3.1.1 [Barbeiro e cabeleireiro: utensílios e equipamentos],
,,"4.3.1.2 [Bombeiro, eletricista e mecânico: utensílios e equipamentos]",
,,4.3.1.3 [Correio: utensílios e equipamentos],
,,"4.3.1.4 [Lavanderia, tinturaria e toalheiro: utensílios e equipamentos]",
,4.4 ** Equipamento de Atividades de Transformação,,
,,4.4.1 [Fabricação de artigos de couro: utensílios e equipamentos],
,,"4.4.1.1 [Curtimento de couro e outras preparações de couro, pele: utensílios e equipamentos]",
,,4.4.1.2 [Fabricação de artigos de couro: utensílios e equipamentos],
